,Name,Class,Photon Flux (ph/cm2/s),Fluence (ph/cm2),Photon Count,Background Counts,Duration (s),Duration (weeks),MDP99,Start Time (MJD),Start Time (s)
159,4FGL J1256.1-0547,FSRQ,7.893521975064556e-08,0.1432200627155713,3.6677034284794594,18144.0,1814400.0,3.0,52523.32790793314,58326.50001157408,5039409601.0
160,4FGL J1256.1-0547,FSRQ,7.011016412634977e-08,0.12720788179084902,3.2576496290221275,18144.0,1814400.0,3.0,59133.98780698697,58991.50001157408,5096865601.0
161,4FGL J1229.0+0202,FSRQ,1.055781636689024e-05,70.23904072564738,528.6775895602212,66528.0,6652800.0,11.0,700.4322792314643,54707.50001157408,4726728001.0
162,4FGL J1229.0+0202,FSRQ,9.020112908321448e-07,1.0910728573905624,45.167782657097206,12096.0,1209600.0,2.0,3488.4901161576067,54805.50001157408,4735195201.0
163,4FGL J1229.0+0202,FSRQ,5.7640721511712666e-06,27.888886696227058,288.6331477112065,48384.0,4838400.0,8.0,1093.0304296699974,54931.50001157408,4746081601.0
164,4FGL J1229.0+0202,FSRQ,3.6130241730212346e-05,437.03140396864853,1809.2045215011603,120960.0,12096000.0,20.0,276.94472273181765,55043.50001157408,4755758401.0
165,4FGL J1229.0+0202,FSRQ,4.181210232599326e-06,15.172775692056435,209.37209650164056,36288.0,3628800.0,6.0,1304.8122739591474,55197.50001157408,4769064001.0
166,4FGL J1229.0+0202,FSRQ,8.8475844329248e-06,32.10611439019751,443.03854593437705,36288.0,3628800.0,6.0,618.6017273699865,55246.50001157408,4773297601.0
167,4FGL J1229.0+0202,FSRQ,2.263712546311737e-06,6.845466740046692,113.35431976203469,30240.0,3024000.0,5.0,2197.8664929903607,55414.50001157408,4787812801.0
168,4FGL J1229.0+0202,FSRQ,1.3084374308604928e-06,2.3740288745532783,65.51937663994845,18144.0,1814400.0,3.0,2945.2049532452725,55463.50001157408,4792046401.0
169,4FGL J1229.0+0202,FSRQ,1.1845411431595432e-06,2.149231450148675,59.31532947138695,18144.0,1814400.0,3.0,3252.702448023393,55645.50001157408,4807771201.0
170,4FGL J1229.0+0202,FSRQ,1.2933846108594427e-06,2.346717037943373,64.76561389984285,18144.0,1814400.0,3.0,2979.4205150777716,56709.50001157408,4899700801.0
171,4FGL J1229.0+0202,FSRQ,7.700096385152456e-07,0.9314036587480411,38.557863243863466,12096.0,1209600.0,2.0,4085.404446796277,56898.50001157408,4916030401.0
172,4FGL J1229.0+0202,FSRQ,8.047469154407455e-07,0.9734218689171257,40.29731572103024,12096.0,1209600.0,2.0,3909.3362191003594,57395.50001157408,4958971201.0
173,4FGL J1224.9+2122,FSRQ,4.273577126252747e-07,0.7753978337872984,20.62200139924067,18144.0,1814400.0,3.0,9345.841424769053,55092.50001157408,4759992001.0
174,4FGL J1224.9+2122,FSRQ,5.182906096144738e-07,1.5673108034741687,25.009937485449885,30240.0,3024000.0,5.0,9947.039481061442,55169.50001157408,4766644801.0
175,4FGL J1224.9+2122,FSRQ,5.516506073264877e-07,1.334553149244239,26.61971285435504,24192.0,2419200.0,4.0,8360.020934022818,55225.50001157408,4771483201.0
176,4FGL J1224.9+2122,FSRQ,8.472632322132686e-06,230.59116127916317,408.84399752363004,272160.0,27216000.0,45.0,1826.066198839937,55267.50001157408,4775112001.0
177,4FGL J1224.9+2122,FSRQ,2.799280453173423e-07,0.6772019272317146,13.507832833434003,24192.0,2419200.0,4.0,16470.525637467294,55603.50001157408,4804142401.0
178,4FGL J1224.9+2122,FSRQ,2.845015933907636e-07,0.5161996910482015,13.728527843687129,18144.0,1814400.0,3.0,14035.982820303787,56527.50001157408,4883976001.0
179,4FGL J1224.9+2122,FSRQ,2.516796601579757e-07,0.4566475753906311,12.14471659363528,18144.0,1814400.0,3.0,15865.74502872822,56555.50001157408,4886395201.0
180,4FGL J1224.9+2122,FSRQ,1.8186579397839827e-07,0.32997729659440583,8.775872172418438,18144.0,1814400.0,3.0,21954.182570944853,56583.50001157408,4888814401.0
181,4FGL J1224.9+2122,FSRQ,5.287828669593814e-07,1.9188472676222033,25.516237803089414,36288.0,3628800.0,6.0,10679.56463000779,56618.50001157408,4891838401.0
182,4FGL J1224.9+2122,FSRQ,5.956373785032157e-07,1.8012074325937244,28.742279570613054,30240.0,3024000.0,5.0,8655.895723574795,56674.50001157408,4896676801.0
183,4FGL J1224.9+2122,FSRQ,1.5307934433980563e-07,0.27774716237014335,7.386791813766407,18144.0,1814400.0,3.0,26081.651277933077,56919.50001157408,4917844801.0
184,4FGL J1224.9+2122,FSRQ,1.029048316519783e-06,3.1118421091558237,49.656377306953445,30240.0,3024000.0,5.0,5011.966717946148,56954.50001157408,4920868801.0
185,4FGL J1224.9+2122,FSRQ,6.591289870518872e-08,0.07972824227379628,3.1806045595303516,12096.0,1209600.0,2.0,49454.33199740225,58235.50001157408,5031547201.0
186,4FGL J1153.4+4931,FSRQ,7.335841359122028e-06,146.41165618190107,367.1555557623308,199584.0,19958400.0,33.0,1741.5978999090055,55610.50001157408,4804747201.0
187,4FGL J0841.3+7053,FSRQ,5.467805913888708e-07,0.9920787050159672,27.252473374069453,18144.0,1814400.0,3.0,7073.307598263047,55631.50001157408,4806561601.0
188,4FGL J0841.3+7053,FSRQ,4.2618695788930076e-06,23.198208491830417,212.41881853837575,54432.0,5443200.0,9.0,1573.678292402654,55862.50001157408,4826520001.0
189,4FGL J0841.3+7053,FSRQ,1.0222784369678428e-06,3.0913699933907566,50.95209362421882,30240.0,3024000.0,5.0,4884.6164266767655,56793.50001157408,4906958401.0
190,4FGL J0841.3+7053,FSRQ,1.3837238892509764e-06,5.021257249313943,68.96714887609602,36288.0,3628800.0,6.0,3953.5532156404533,56919.50001157408,4917844801.0
191,4FGL J0841.3+7053,FSRQ,7.304384894167276e-07,1.7670767935969474,36.406294952169475,24192.0,2419200.0,4.0,6113.951342955625,57178.50001157408,4940222401.0
192,4FGL J0841.3+7053,FSRQ,1.695690729736651e-06,3.0766612600341796,84.51610607725222,18144.0,1814400.0,3.0,2284.400339800499,57220.50001157408,4943851201.0
193,4FGL J0841.3+7053,FSRQ,4.788523277347319e-07,0.8688296634418975,23.866813338333834,18144.0,1814400.0,3.0,8075.949036894324,57262.50001157408,4947480001.0
194,4FGL J0841.3+7053,FSRQ,7.512362787824391e-06,49.97824715483811,374.42892098913217,66528.0,6652800.0,11.0,987.8422425847097,57297.50001157408,4950504001.0
195,4FGL J0841.3+7053,FSRQ,2.5343112686766373e-06,13.794763097660672,126.31437812337099,54432.0,5443200.0,9.0,2644.3182429814365,57402.50001157408,4959576001.0
196,4FGL J0530.9+1332,FSRQ,1.1204857890655946e-07,3.2866985553503274,5.231722139016492,293328.0,29332800.0,48.5,148037.58810571957,54683.00001157408,4724611201.0
197,4FGL J0530.9+1332,FSRQ,7.554770028926675e-08,1.370737474048456,3.5274394375384746,181440.0,18144000.0,30.0,172682.05628475343,55533.50001157408,4798094401.0
198,4FGL J0530.9+1332,FSRQ,2.322917239335648e-07,35.05226364143749,10.846061294780007,1508976.0,150897600.0,249.5,161959.60541632096,55757.50001157408,4817448001.0
199,4FGL J0530.9+1332,FSRQ,1.4058601247503696e-07,26.910862039161596,6.564179225468446,1914192.0,191419200.0,316.5,301404.0614661978,57717.50001157408,4986792001.0
200,4FGL J0403.9-3605,FSRQ,3.4686522498261974e-08,0.04195681761389768,1.665744797746543,12096.0,1209600.0,2.0,94423.12341130525,54910.50001157408,4744267201.0
201,4FGL J0403.9-3605,FSRQ,5.405139088686222e-08,0.06538056241674854,2.595700482378049,12096.0,1209600.0,2.0,60596.69551865083,55008.50001157408,4752734401.0
202,4FGL J0403.9-3605,FSRQ,4.164510707306668e-07,2.6446308795680262,19.999156866196227,63504.0,6350400.0,10.5,18021.5966895029,55211.50001157408,4770273601.0
203,4FGL J0403.9-3605,FSRQ,3.309051686183887e-07,0.5003286149510038,15.891000984637266,15120.0,1512000.0,2.5,11071.049146274536,55817.00001157408,4822588801.0
204,4FGL J0403.9-3605,FSRQ,6.043541343255461e-08,0.07310267608801806,2.902279279509314,12096.0,1209600.0,2.0,54196.322788093494,55925.50001157408,4831963201.0
205,4FGL J0403.9-3605,FSRQ,1.518333362117173e-07,0.3673152069633865,7.291465725105265,24192.0,2419200.0,4.0,30508.617219509902,55967.50001157408,4835592001.0
206,4FGL J0403.9-3605,FSRQ,3.223931385574655e-07,1.5598669615964411,15.48222925512891,48384.0,4838400.0,8.0,20319.962458659465,56856.50001157408,4912401601.0
207,4FGL J0403.9-3605,FSRQ,1.4303402513623792e-06,19.89660503255124,68.68897949726005,139104.0,13910400.0,23.0,7766.511372020381,56989.50001157408,4923892801.0
208,4FGL J0403.9-3605,FSRQ,2.777049807376188e-07,1.175691806450783,13.33617767521005,42336.0,4233600.0,7.0,22066.22124014041,57185.50001157408,4940827201.0
209,4FGL J0403.9-3605,FSRQ,7.113929123416551e-07,5.593255633995029,34.16309729366069,78624.0,7862400.0,13.0,11739.529722754363,57248.50001157408,4946270401.0
210,4FGL J0403.9-3605,FSRQ,1.184236182225938e-07,0.28649041720409896,5.687036686784976,24192.0,2419200.0,4.0,39114.42364982029,59208.50001157408,5115614401.0
211,4FGL J0403.9-3605,FSRQ,4.500735894713133e-08,0.05444090138245006,2.1613805197754226,12096.0,1209600.0,2.0,72772.03022801896,59929.50001157408,5177908801.0
212,4FGL J2327.5+0939,FSRQ,3.822325201128169e-08,0.17338067112317374,1.8343962185041807,45360.0,4536000.0,7.5,166030.62218800213,54683.00001157408,4724611201.0
213,4FGL J2327.5+0939,FSRQ,2.5867219655772927e-07,2.1902292226936053,12.41410069079462,84672.0,8467200.0,14.0,33521.42848510527,54742.50001157408,4729752001.0
214,4FGL J2327.5+0939,FSRQ,1.3123385283096281e-07,1.1111832786903284,6.298126682203776,84672.0,8467200.0,14.0,66070.97353240212,54847.50001157408,4738824001.0
215,4FGL J2327.5+0939,FSRQ,2.9890665583889763e-07,31.274722963086194,14.34501802711,1046304.0,104630400.0,173.0,101968.69448676774,55012.00001157408,4753036801.0
216,4FGL J2327.5+0939,FSRQ,1.0405965786626662e-06,233.1752163922044,49.939927359497716,2240784.0,224078400.0,370.5,42864.0268222897,56391.00001157408,4872182401.0
217,4FGL J2327.5+0939,FSRQ,2.3524936727612625e-07,10.528632482316485,11.290000903362616,447552.0,44755200.0,74.0,84736.25960222849,59194.50001157408,5114404801.0
218,4FGL J2151.8-3027,FSRQ,2.703565529252366e-07,0.6540465728367324,13.35913530129598,24192.0,2419200.0,4.0,16653.804202590076,55047.00001157408,4756060801.0
219,4FGL J2151.8-3027,FSRQ,1.963361322410381e-06,18.999054844700773,97.01562350761623,96768.0,9676800.0,16.0,4587.518564159713,55554.50001157408,4799908801.0
220,4FGL J2151.8-3027,FSRQ,9.950286059187344e-08,0.12035866017193012,4.916737408915038,12096.0,1209600.0,2.0,31993.971936567148,55960.50001157408,4834987201.0
221,4FGL J2151.8-3027,FSRQ,1.4076014425191852e-07,0.2128293381089008,6.955384627245663,15120.0,1512000.0,2.5,25286.612266369055,56097.00001157408,4846780801.0
222,4FGL J2151.8-3027,FSRQ,3.928664164051823e-06,53.46126194441721,194.12718335491857,136080.0,13608000.0,22.5,2719.2954044065723,56265.00001157408,4861296001.0
223,4FGL J2151.8-3027,FSRQ,9.464906251422109e-08,0.11448750601720183,4.676896559699671,12096.0,1209600.0,2.0,33634.35512377625,56583.50001157408,4888814401.0
224,4FGL J2151.8-3027,FSRQ,2.6348357484728094e-06,68.52259240908327,130.19520658807022,260064.0,26006400.0,43.0,5602.602930993854,56653.50001157408,4894862401.0
225,4FGL J2151.8-3027,FSRQ,4.2033891352469455e-07,1.2711048744986764,20.77021754205084,30240.0,3024000.0,5.0,11976.639602938152,57094.50001157408,4932964801.0
226,4FGL J1924.8-2914,FSRQ,7.515180184935407e-06,309.07230635772754,378.42561893763263,411264.0,41126400.0,68.0,2424.463062422838,54690.00001157408,4725216001.0
227,4FGL J1924.8-2914,FSRQ,8.623916559090723e-06,422.47532352998365,434.255850323096,489888.0,48988800.0,81.0,2305.850586667136,55201.00001157408,4769366401.0
228,4FGL J1924.8-2914,FSRQ,6.08799948957708e-06,504.4370265075819,306.5601779653138,828576.0,82857600.0,137.0,4246.848798683094,55778.50001157408,4819262401.0
229,4FGL J1924.8-2914,FSRQ,2.9446401794519434e-07,0.7123673522130142,14.827685498365748,24192.0,2419200.0,4.0,15004.848365601112,56797.00001157408,4907260801.0
230,4FGL J1924.8-2914,FSRQ,1.3156370200576483e-05,3230.5309151073147,662.4867819012346,2455488.0,245548800.0,406.0,3382.8777690221896,57126.00001157408,4935686401.0
231,4FGL J1357.1+1921,FSRQ,6.649781608798722e-06,1542.3556661700627,335.5146237603482,2319408.0,231940800.0,383.5,6491.492624214258,57143.50001157408,4937198401.0
232,4FGL J1332.0-0509,FSRQ,8.476146892382714e-08,0.10252747281026131,4.109045617964266,12096.0,1209600.0,2.0,38281.567891877276,55085.50001157408,4759387201.0
233,4FGL J1332.0-0509,FSRQ,5.390829423555407e-08,0.0652074727073262,2.6133530130252733,12096.0,1209600.0,2.0,60187.424260092805,55120.50001157408,4762411201.0
234,4FGL J1332.0-0509,FSRQ,1.2256508406385405e-07,0.2223820885254568,5.9416799635763295,18144.0,1814400.0,3.0,32423.83634475876,55225.50001157408,4771483201.0
235,4FGL J1332.0-0509,FSRQ,7.798055140992097e-08,0.09432527498544041,3.780321968527125,12096.0,1209600.0,2.0,41609.834663792004,55337.50001157408,4781160001.0
236,4FGL J1332.0-0509,FSRQ,1.4697638711391625e-07,0.3555652757059862,7.125085101550037,24192.0,2419200.0,4.0,31220.92843464747,55358.50001157408,4782974401.0
237,4FGL J1332.0-0509,FSRQ,1.437724035885956e-06,8.695354969038263,69.69763177190988,60480.0,6048000.0,10.0,5048.635365754712,55435.50001157408,4789627201.0
238,4FGL J1332.0-0509,FSRQ,1.0493469852769801e-07,0.12692901133910353,5.086998475039762,12096.0,1209600.0,2.0,30923.356101494403,59383.50001157408,5130734401.0
239,4FGL J1222.5+0414,FSRQ,2.383772719133027e-06,299.15394116031837,115.20015511159615,1254960.0,125496000.0,207.5,13906.500242260769,54683.00001157408,4724611201.0
240,4FGL J1222.5+0414,FSRQ,9.95229420189747e-07,61.39530483973742,48.09627304535179,616896.0,61689600.0,102.0,23353.260262236843,56142.50001157408,4850712001.0
241,4FGL J1222.5+0414,FSRQ,2.421830679259939e-06,607.8601258488106,117.03937530010714,2509920.0,250992000.0,415.0,19357.2699887212,56877.50001157408,4914216001.0
242,4FGL J1222.5+0414,FSRQ,2.760687050545995e-07,3.5897765855659682,13.341522616012693,130032.0,13003200.0,21.5,38652.54019696686,59831.50001157408,5169441601.0
243,4FGL J1159.5+2914,FSRQ,1.3611467915623022e-05,24.696647386106413,699.4326594841153,18144.0,1814400.0,3.0,280.6532914732457,55358.50001157408,4782974401.0
244,4FGL J1159.5+2914,FSRQ,6.352018360624077e-05,345.75306340548974,3264.0190775925375,54432.0,5443200.0,9.0,105.23404721454692,55414.50001157408,4787812801.0
245,4FGL J1159.5+2914,FSRQ,1.6593934078953005e-05,40.14404532380311,852.6883004899587,24192.0,2419200.0,4.0,265.40160735125903,55533.50001157408,4798094401.0
246,4FGL J1159.5+2914,FSRQ,1.0581409207133514e-05,12.799272576948699,543.7314497388169,12096.0,1209600.0,2.0,295.6790180801774,57339.50001157408,4954132801.0
247,4FGL J1159.5+2914,FSRQ,6.3298085062163e-06,7.6565363691192365,325.26064234750817,12096.0,1209600.0,2.0,489.99016111552453,57738.50001157408,4988606401.0
248,4FGL J1159.5+2914,FSRQ,1.0565545025413674e-05,12.78008326274038,542.9162601589985,12096.0,1209600.0,2.0,296.1134313059695,57941.50001157408,5006145601.0
249,4FGL J1159.5+2914,FSRQ,0.0002226379262562395,2289.074102596152,11440.370563170249,102816.0,10281600.0,17.0,42.25091880736356,58018.50001157408,5012798401.0
250,4FGL J1159.5+2914,FSRQ,1.4071529185498391e-05,25.53138255416828,723.0731572988465,18144.0,1814400.0,3.0,271.6477202765441,58158.50001157408,5024894401.0
251,4FGL J1159.5+2914,FSRQ,7.013554738341418e-05,466.5977696323779,3603.953132376776,66528.0,6652800.0,11.0,105.07874322803525,58200.50001157408,5028523201.0
252,4FGL J1159.5+2914,FSRQ,1.1358754111405691e-05,20.609323459734487,583.6757391499144,18144.0,1814400.0,3.0,335.27898731872455,59222.50001157408,5116824001.0
253,4FGL J1159.5+2914,FSRQ,0.00019896856713023768,2166.0514092066196,10224.107710081322,108864.0,10886400.0,18.0,48.26639009528916,59292.50001157408,5122872001.0
254,4FGL J1159.5+2914,FSRQ,0.0002489883320928943,4517.644297493474,12794.400455248477,181440.0,18144000.0,30.0,49.25827199134576,59453.50001157408,5136782401.0
255,4FGL J1159.5+2914,FSRQ,8.22081896722127e-05,546.9146442512966,4224.312402618514,66528.0,6652800.0,11.0,90.04307718439885,59684.50001157408,5156740801.0
256,4FGL J1159.5+2914,FSRQ,0.00036014865340381567,6207.81030899089,18506.433841035414,172368.0,17236800.0,28.5,33.75881389445091,59789.50001157408,5165812801.0
257,4FGL J1129.8-1447,FSRQ,6.504646925116578e-07,1.7703047071397278,32.89247049805566,27216.0,2721600.0,4.5,7176.521184310326,58372.00001157408,5043340801.0
258,4FGL J1129.8-1447,FSRQ,3.049678692968119e-06,11.06667404104271,154.21508283511477,36288.0,3628800.0,6.0,1770.156114173631,58795.50001157408,5079931201.0
259,4FGL J1129.8-1447,FSRQ,3.3999289120128572e-06,10.28138502992688,171.9264131032986,30240.0,3024000.0,5.0,1450.492208745737,59075.50001157408,5104123201.0
260,4FGL J1129.8-1447,FSRQ,2.42173008596648e-06,2.9293247119850543,122.46119785429951,12096.0,1209600.0,2.0,1290.7608705478804,59187.50001157408,5113800001.0
261,4FGL J1129.8-1447,FSRQ,3.8102220257509795e-06,11.522111405870962,192.67397141745678,30240.0,3024000.0,5.0,1294.7414296675504,59250.50001157408,5119243201.0
262,4FGL J1129.8-1447,FSRQ,7.875626353948842e-06,61.92132464528738,398.25191203030465,78624.0,7862400.0,13.0,1009.3757547744846,59299.50001157408,5123476801.0
263,4FGL J1129.8-1447,FSRQ,1.1808435956365478e-06,2.4996097232434447,59.71248490416257,21168.0,2116800.0,3.5,3489.172905222857,59401.00001157408,5132246401.0
264,4FGL J1129.8-1447,FSRQ,2.1793068986419428e-05,210.8871699677835,1102.02427118678,96768.0,9676800.0,16.0,405.94736417998377,59670.50001157408,5155531201.0
265,4FGL J1129.8-1447,FSRQ,3.5357759612566384e-05,609.4546308898842,1787.958790573156,172368.0,17236800.0,28.5,333.77030986175356,59789.50001157408,5165812801.0
266,4FGL J1044.6+8053,FSRQ,0.0034187524706536837,32048.753160895893,175780.44885783643,93744.0,9374400.0,15.5,4.223422717849267,55253.50001157408,4773902401.0
267,4FGL J1044.6+8053,FSRQ,0.011728155678993808,766064.3639027892,603021.2737612822,653184.0,65318400.0,108.0,2.657869845169608,55897.50001157408,4829544001.0
268,4FGL J1044.6+8053,FSRQ,0.013439857596273475,1637877.8136565788,691031.0767268385,1218672.0,121867200.0,201.5,2.8597059742011006,56870.50001157408,4913611201.0
269,4FGL J1044.6+8053,FSRQ,0.0037495161261666627,53291.122797981545,192787.1740685719,142128.0,14212800.0,23.5,4.292648345196596,58498.00001157408,5054227201.0
270,4FGL J1044.6+8053,FSRQ,0.0017830228304996534,4852.674935487857,91676.87808912102,27216.0,2721600.0,4.5,5.378412925648965,58802.50001157408,5080536001.0
271,4FGL J1044.6+8053,FSRQ,0.0012150396157984593,4041.707777991995,62473.142141311175,33264.0,3326400.0,5.5,7.08244021723934,59681.00001157408,5156438401.0
272,4FGL J1044.6+8053,FSRQ,0.002690038792101651,36606.047882919265,138312.5073779348,136080.0,13608000.0,22.5,5.415776172185914,59740.50001157408,5161579201.0
273,4FGL J0746.4+2546,FSRQ,0.003639652902565104,587736.9741508571,187936.90798578755,1614816.0,161481600.0,267.0,10.21626295083458,54704.00001157408,4726425601.0
274,4FGL J0746.4+2546,FSRQ,0.00028177140318152104,8776.390249175472,14549.531971972026,311472.0,31147200.0,51.5,56.11903005235372,56881.00001157408,4914518401.0
275,4FGL J0746.4+2546,FSRQ,0.0039719347516842625,647399.944142124,205094.5944396918,1629936.0,162993600.0,269.5,9.44503296634944,57294.00001157408,4950201601.0
276,4FGL J0746.4+2546,FSRQ,0.001697528368492372,69299.8981153326,87653.47722245014,408240.0,40824000.0,67.5,11.488440678917051,59191.00001157408,5114102401.0
277,4FGL J0635.6-7518,FSRQ,3.490734332187617e-05,15570.071415289645,1761.9598448828647,4460400.0,446040000.0,737.5,1714.402122121952,54791.50001157408,4733985601.0
278,4FGL J0539.9-2839,FSRQ,1.2734762836703776e-07,4.85225027509222,6.035542840203527,381024.0,38102400.0,63.0,146251.15555689402,55026.00001157408,4754246401.0
279,4FGL J0539.9-2839,FSRQ,1.9113403737046857e-07,9.59462286153773,9.058650605142468,501984.0,50198400.0,83.0,111846.23886066074,55519.50001157408,4796884801.0
280,4FGL J0539.9-2839,FSRQ,1.1473123444357472e-08,0.07632839565062138,0.5437598559729951,66528.0,6652800.0,11.0,678317.3166417021,56128.50001157408,4849502401.0
281,4FGL J0539.9-2839,FSRQ,2.2001027810787756e-07,7.584546323379728,10.42721781184652,344736.0,34473600.0,57.0,80522.54244276459,56233.50001157408,4858574401.0
282,4FGL J0539.9-2839,FSRQ,2.407796918116289e-08,0.3422153603780319,1.1411568190273726,142128.0,14212800.0,23.5,472424.3493288108,56730.50001157408,4901515201.0
283,4FGL J0539.9-2839,FSRQ,3.499677966595401e-08,0.22224354959067436,1.6586454388788745,63504.0,6350400.0,10.5,217264.46026354402,57147.00001157408,4937500801.0
284,4FGL J0539.9-2839,FSRQ,2.2583056418332417e-07,11.33633299310018,10.7030657911222,501984.0,50198400.0,83.0,94662.37791831912,57437.50001157408,4962600001.0
285,4FGL J0539.9-2839,FSRQ,6.477320155332546e-07,28.40175341710215,30.69876038409392,438480.0,43848000.0,72.5,30846.45748287972,59040.50001157408,5101099201.0
286,4FGL J0539.9-2839,FSRQ,2.4757002556631656e-07,6.064079234231585,11.733390832762021,244944.0,24494400.0,40.5,60319.3016619767,59705.50001157408,5158555201.0
287,4FGL J0405.6-1308,FSRQ,8.779187145450796e-07,66.37065481960802,43.61374117610684,756000.0,75600000.0,125.0,28509.271518146772,54847.50001157408,4738824001.0
288,4FGL J0405.6-1308,FSRQ,5.339177740034159e-06,1135.0408460561898,265.2426838488632,2125872.0,212587200.0,351.5,7861.1896060716335,55890.50001157408,4828939201.0
289,4FGL J0405.6-1308,FSRQ,3.3054082859199778e-06,154.9310971776412,164.20793756307424,468720.0,46872000.0,77.5,5963.135720829259,59439.50001157408,5135572801.0
290,4FGL J0217.4+7352,FSRQ,7.174272158786705e-06,2998.2488629292316,351.88555776891104,4179168.0,417916800.0,691.0,8308.024961359586,54690.00001157408,4725216001.0
291,4FGL J0304.5+3349,BCU,1.9067753017425616e-06,362.68696743433196,96.53585753692577,1902096.0,190209600.0,314.5,20430.293948095154,54683.00001157408,4724611201.0
292,4FGL J0304.5+3349,BCU,1.8023359487103115e-06,110.09533095977963,91.24832182343285,610848.0,61084800.0,101.0,12249.268790061344,57010.50001157408,4925707201.0
293,4FGL J0304.5+3349,BCU,6.027698228344412e-06,796.55308763784,305.1691601602244,1321488.0,132148800.0,218.5,5387.374255018859,57735.00001157408,4988304001.0
294,4FGL J0304.5+3349,BCU,1.620907649880678e-06,64.21128400543313,82.06300439616268,396144.0,39614400.0,65.5,10968.82592416535,59271.50001157408,5121057601.0
295,4FGL J0522.9-3628,None,1.1791706940344927e-06,9.271111664776795,59.07746349065741,78624.0,7862400.0,13.0,6789.766917778436,54714.50001157408,4727332801.0
296,4FGL J0522.9-3628,None,1.1847027544042618e-06,8.239844597432523,59.354624461648775,69552.0,6955200.0,11.5,6356.550747016353,54819.50001157408,4736404801.0
297,4FGL J0522.9-3628,None,3.630234224388088e-06,59.28027279056772,181.87784935532738,163296.0,16329600.0,27.0,3178.964828461204,55036.50001157408,4755153601.0
298,4FGL J0522.9-3628,None,8.51335986034694e-06,216.25296182858884,426.526633401697,254016.0,25401600.0,42.0,1691.1601341271091,55267.50001157408,4775112001.0
299,4FGL J0522.9-3628,None,3.530897662096146e-06,32.03230359053624,176.9010023544826,90720.0,9072000.0,15.0,2437.138902865975,55575.50001157408,4801723201.0
300,4FGL J0522.9-3628,None,1.4817022389516951e-05,784.1168248532371,742.3455346078468,529200.0,52920000.0,87.5,1402.310703074931,55687.50001157408,4811400001.0
301,4FGL J0522.9-3628,None,1.8640638202483058e-07,0.22547715969723506,9.33911967470872,12096.0,1209600.0,2.0,16846.844877306416,56324.50001157408,4866436801.0
302,4FGL J0522.9-3628,None,2.2260529879223316e-06,18.848435859335968,111.52716463152154,84672.0,8467200.0,14.0,3733.4566784215667,56380.50001157408,4871275201.0
303,4FGL J0522.9-3628,None,4.124992840936574e-07,0.997918268079376,20.666568054355427,24192.0,2419200.0,4.0,10766.858007827952,56513.50001157408,4882766401.0
304,4FGL J0522.9-3628,None,9.103847173728824e-07,7.157808801872551,45.61105544357743,78624.0,7862400.0,13.0,8793.654878280135,56734.00001157408,4901817601.0
305,4FGL J0522.9-3628,None,2.054679378641439e-06,32.93075733736207,102.94119976928934,160272.0,16027200.0,26.5,5563.076945861881,56986.00001157408,4923590401.0
306,4FGL J0522.9-3628,None,7.740074030398772e-07,2.3405983867925886,38.77843498479053,30240.0,3024000.0,5.0,6416.747271207161,57185.50001157408,4940827201.0
307,4FGL J0522.9-3628,None,3.383576489205554e-06,42.9741282741019,169.5200851922128,127008.0,12700800.0,21.0,3008.292435022818,57234.50001157408,4945060801.0
308,4FGL J0522.9-3628,None,2.627127364730597e-06,36.54439249434849,131.62133502839484,139104.0,13910400.0,23.0,4054.0110166980767,57451.50001157408,4963809601.0
309,4FGL J0522.9-3628,None,3.771903074726959e-06,61.59366844906135,188.97558030810595,163296.0,16329600.0,27.0,3059.6325546972294,57619.50001157408,4978324801.0
310,4FGL J0522.9-3628,None,1.4319618004965533e-06,16.454959441865995,71.74251481726242,114912.0,11491200.0,19.0,6758.925529869687,57822.50001157408,4995864001.0
311,4FGL J0522.9-3628,None,3.2230264763002966e-07,0.3898572825732839,16.14763917949637,12096.0,1209600.0,2.0,9746.250711795055,57997.50001157408,5010984001.0
312,4FGL J0522.9-3628,None,2.68184665751853e-07,0.3243961716934414,13.436281854580931,12096.0,1209600.0,2.0,11711.671843558057,58025.50001157408,5013403201.0
313,4FGL J0522.9-3628,None,1.4972160604234393e-05,977.9575752116237,750.1180922726044,653184.0,65318400.0,108.0,1541.6060121075132,58053.50001157408,5015822401.0
314,4FGL J0522.9-3628,None,6.969193444089634e-07,2.9504777364897876,34.91625710641099,42336.0,4233600.0,7.0,8430.285496095545,58823.50001157408,5082350401.0
315,4FGL J0522.9-3628,None,1.0573451037176197e-06,7.03430550601258,52.97389689034779,66528.0,6652800.0,11.0,6965.45013157007,58893.50001157408,5088398401.0
316,4FGL J0522.9-3628,None,3.609068080364623e-06,65.48293125013572,180.81740737936045,181440.0,18144000.0,30.0,3370.378009737045,59278.50001157408,5121662401.0
317,4FGL J0522.9-3628,None,4.305386113863829e-07,1.0415590086659374,21.570353829327235,24192.0,2419200.0,4.0,10315.925198092978,59509.50001157408,5141620801.0
318,4FGL J0522.9-3628,None,1.0571045793537165e-06,5.114694796745022,52.961846413348155,48384.0,4838400.0,8.0,5942.392956224146,59775.50001157408,5164603201.0
319,4FGL J0433.0+0522,None,0.0003494689538520857,21664.279387198498,18078.578375679383,619920.0,61992000.0,102.5,63.18029023225322,55362.00001157408,4783276801.0
